source_id,target_id,source_name,target_name,sentence_id
55,63,Lawrence John Wargrave,Constance Culmington,19
55,63,Lawrence John Wargrave,Constance Culmington,20
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,52
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,55
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,57
71,125,Philip Lombard,Vera Elizabeth Claythorne,60
71,74,Philip Lombard,Isaac Morris,72
71,74,Philip Lombard,Isaac Morris,79
71,74,Philip Lombard,Isaac Morris,80
71,74,Philip Lombard,Isaac Morris,82
76,79,Emily Brent,Oliver,125
74,84,Isaac Morris,Edward George Armstrong,149
55,71,Lawrence John Wargrave,Philip Lombard,221
55,76,Lawrence John Wargrave,Emily Brent,221
55,84,Lawrence John Wargrave,Edward George Armstrong,221
55,90,Lawrence John Wargrave,Anthony James Marston,221
55,94,Lawrence John Wargrave,Ethel Rogers,221
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,221
71,76,Philip Lombard,Emily Brent,221
71,84,Philip Lombard,Edward George Armstrong,221
71,90,Philip Lombard,Anthony James Marston,221
71,94,Philip Lombard,Ethel Rogers,221
71,125,Philip Lombard,Vera Elizabeth Claythorne,221
76,84,Emily Brent,Edward George Armstrong,221
76,90,Emily Brent,Anthony James Marston,221
76,94,Emily Brent,Ethel Rogers,221
76,125,Emily Brent,Vera Elizabeth Claythorne,221
84,90,Edward George Armstrong,Anthony James Marston,221
84,94,Edward George Armstrong,Ethel Rogers,221
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,221
90,94,Anthony James Marston,Ethel Rogers,221
90,125,Anthony James Marston,Vera Elizabeth Claythorne,221
94,125,Ethel Rogers,Vera Elizabeth Claythorne,221
55,76,Lawrence John Wargrave,Emily Brent,285
71,125,Philip Lombard,Vera Elizabeth Claythorne,286
71,125,Philip Lombard,Vera Elizabeth Claythorne,287
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,295
71,125,Philip Lombard,Vera Elizabeth Claythorne,307
56,125,Owen,Vera Elizabeth Claythorne,308
71,125,Philip Lombard,Vera Elizabeth Claythorne,312
56,125,Owen,Vera Elizabeth Claythorne,314
71,125,Philip Lombard,Vera Elizabeth Claythorne,316
56,71,Owen,Philip Lombard,324
71,125,Philip Lombard,Vera Elizabeth Claythorne,338
56,125,Owen,Vera Elizabeth Claythorne,340
71,125,Philip Lombard,Vera Elizabeth Claythorne,342
71,80,Philip Lombard,John Gordon Macarthur,355
55,76,Lawrence John Wargrave,Emily Brent,368
56,100,Owen,Fred Narracott,414
56,100,Owen,Fred Narracott,421
71,100,Philip Lombard,Fred Narracott,459
90,91,Anthony James Marston,Badger Berkeley,476
94,125,Ethel Rogers,Vera Elizabeth Claythorne,481
94,125,Ethel Rogers,Vera Elizabeth Claythorne,484
94,125,Ethel Rogers,Vera Elizabeth Claythorne,487
94,125,Ethel Rogers,Vera Elizabeth Claythorne,488
56,125,Owen,Vera Elizabeth Claythorne,497
56,94,Owen,Ethel Rogers,501
56,125,Owen,Vera Elizabeth Claythorne,501
94,125,Ethel Rogers,Vera Elizabeth Claythorne,501
56,94,Owen,Ethel Rogers,502
56,125,Owen,Vera Elizabeth Claythorne,503
94,125,Ethel Rogers,Vera Elizabeth Claythorne,504
94,125,Ethel Rogers,Vera Elizabeth Claythorne,508
94,125,Ethel Rogers,Vera Elizabeth Claythorne,510
56,94,Owen,Ethel Rogers,516
56,125,Owen,Vera Elizabeth Claythorne,520
84,100,Edward George Armstrong,Fred Narracott,556
55,84,Lawrence John Wargrave,Edward George Armstrong,583
55,84,Lawrence John Wargrave,Edward George Armstrong,590
55,84,Lawrence John Wargrave,Edward George Armstrong,596
55,63,Lawrence John Wargrave,Constance Culmington,597
55,84,Lawrence John Wargrave,Edward George Armstrong,597
63,84,Constance Culmington,Edward George Armstrong,597
55,63,Lawrence John Wargrave,Constance Culmington,602
55,63,Lawrence John Wargrave,Constance Culmington,609
55,94,Lawrence John Wargrave,Ethel Rogers,609
63,94,Constance Culmington,Ethel Rogers,609
